{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18885472, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18887517, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 2, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 7, 'order_id': 5000003, 'order_criation_day': 3, 'sending_day': 3, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18888960, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 3, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 5000004, 'order_criation_day': 4, 'sending_day': 4, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18890423, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 4, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 5000005, 'order_criation_day': 5, 'sending_day': 5, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18891904, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 5, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 11, 'order_id': 5000006, 'order_criation_day': 6, 'sending_day': 6, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18893411, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 12, 'order_id': 4000001, 'order_criation_day': 1, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2983487, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 4000002, 'order_criation_day': 2, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2984132, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 4000003, 'order_criation_day': 3, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2984493, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 13, 'order_id': 4000004, 'order_criation_day': 4, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2984962, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 13, 'order_id': 4000005, 'order_criation_day': 5, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2985437, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 12, 'order_id': 4000006, 'order_criation_day': 6, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2985931, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 4000007, 'order_criation_day': 7, 'sending_day': 8, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2986469, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 8, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 4000008, 'order_criation_day': 8, 'sending_day': 8, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2987052, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 8, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 4000009, 'order_criation_day': 9, 'sending_day': 9, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2987628, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 9, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 3000001, 'order_criation_day': 1, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 471325, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 3000002, 'order_criation_day': 2, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 471528, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 3000003, 'order_criation_day': 3, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 471597, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 3000004, 'order_criation_day': 4, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 471781, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000005, 'order_criation_day': 5, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 471933, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000006, 'order_criation_day': 6, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 472098, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 3000007, 'order_criation_day': 7, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 472307, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
